# 		Optical definitions file
#
# Either "!" or "#" introduces a comment (to end of line)
# An element section is introduced by a principal keyword; one of:
#  TELESCOPE COLIMATOR FOCUSER REIMAGER SCOPE <focal length>
#  GRATING GRISM <glass, angle; lines>
#  ANGLE <degrees> (formerly <axis, degrees>)
#  GLASS <refraction polynomial>
#  DETECTOR <size, mm> <pixels> <vigneting>
#  EGRISM  <lead_angle lead_glass gr_angle gr_den trail_glass trail_angle>
#
#  Each of these has its characteristic data following, in a form
#  dependent on the keyword itself.
#
#  The data following the keyword is:
#    Element name
#    Required values
#
#  Secondary lines are introduced by a "." character (not needed?)
#  The "." on secondary lines is now optional; it is removed if present.
#
#  Secondary keywords modify the last principal element; such things as:
#    FOCCURV <diopters>
#    SCALE  either mm/radian or radian/mm for focusing or colimating items
#    FIELD  <descriptor -- R/D/X/Y and size>
#    TMOD | RMOD | WMOD <polynomial>
#  These are followed by values defined by keyword
#  NOTE -- use of the secondary keyword SCALE overrides any item specified
#   as a focal length.  Other secondary keywords will similarly override
#   things specified as additional fields following a primary keyword.
#
#  Secondary keyword LINES is optional following a GRATING or GRISM
#  entry and contains lines/mm; otherwise this data is at the end of
#  the GRATING or GRISM line.
#
#  Secondary keyword ALIGNROT is optional following any disperser entry
#  and contains a rotational alignment angle in degrees.
#
#  The extended grism type has angles in degrees, density in lines
#  per millimeter, and glass names.  A name of "null" for a glass 
#  indicates that prism component is effectively absent.  A grating 
#  density of zero indicates the absence of the grating element.
#
#  For explanation of the <polynomial> distortions, see the file
#  ~/imacs/maskgen/optics/polysto.otl.  In general, the distortions
#  are dealt with as result *= (1.0 + C0*y^0 + C1*y^1 + C2*y^2 + ...);
#  where y is X*2 or wavl^-2 or temp.
#
#  Special element is "INSTRUMENT" which is a definition of a
#  set of elements.
#  The data is an arbitrarily long list of element names or keywords
#  Acceptable keywords are: TELESCOPE COLIMATOR FOCUSER REIMAGER SCOPE
#		GRATING GRISM ANGLE DETECTOR
#  and all keywords must be resolved into a real element for use.
#  Currently, only GRATING GRISM  are correctly parsed.
#  Will be using CAMERA as synonym for FOCUSER
#
#  All entries in the INSTRUMENT list must follow on the same line;
#  This is because they can be the same as keywords, and may be names which
#  are not otherwise recognized.
#
#
#
!
!     + - - - - - - - - - - - +
!     |   IMACS definitions   |
!     + - - - - - - - - - - - +
!
!  + - - - - - - +
!  |  Telescope  |
!  + - - - - - - +
!
! Most of the LDSS-2 things are now obsolete.
! Un-used LDSS-2 items are now commented out.
! Later, they will be totally removed.
!
! We are using BK7 as a guess for the LDSS grisms.  We also make
!  the angles agree with the non-deviated wavelengths.
! See:  grisangl.c  KDC  03/12-24
!
!!GRISM LDSS_Low        BK7   9.155  150.0   ! 5500
EGRISM LDSS_Low     0.0   BK7   9.155  150.0  null ! 5500
!!GRISM LDSS_Med_blue   BK7  16.719  300.0   ! 5000
!EGRISM LDSS_Med_blue    0.0  BK7  19.500  300.0  null
EGRISM LDSS_Med_blue  0.0 BK7  16.719  300.0  null ! 5000
!!GRISM LDSS_Med_red    BK7  20.404  300.0   ! 6000
EGRISM LDSS_Med_red   0.0 BK7  20.404  300.0  null ! 6000
!!GRISM LDSS_High_blue  BK7  36.125  600.0   ! 5000
!EGRISM LDSS_High_blue 0.0 BK7  36.125  600.0  null ! 5000
EGRISM LDSS_High_blue   0.0  BK7   30.200  600.0  null
EGRISM LDSS_High_red   0.0  SF10  32.700  600.0  null
! GRISM LDSS_direct_grism  Clear 0.0 0.0
EGRISM LDSS_direct_grism  0.0 null  0.0 0.0  null 0.0
! The direct grism is referred to, keep it.
!
DETECTOR  LDSS_CCD 49.15 4096 50.0
! FIELD X 49.15 Y 49.15
! PIXELS X 4096 Y 4096
COLIMATOR LDSS2_col 770.0
  scale  1.2987e-3
 FIELD R 70.0
FOCUSER LDSS2_cam 140.0
  scale 140.0
 RMOD 2 0.0 0.8755637190879 10.135446893793
 FIELD R 70.0
!!
INSTRUMENT LDSS2    LDSS2_col  GRISM  LDSS2_cam  LDSS_CCD
INSTRUMENT LDSS2_d  LDSS2_col  LDSS_direct_grism  LDSS2_cam  LDSS_CCD
!! (End of LDSS-2 definitions
!
!
!-- Section by Mike Gladders for new LDSS instrument;
! some things here have been edited for style and substance.
!  Line endings have been regularized;  some comments have
!  been multi-lined, and others added.  Some extra commentary
!  has been removed.
!
!     + - - - - - - - - - - - +
!     |   LDSS-3 definitions  |
!     + - - - - - - - - - - - +
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!     new parameters for ldss-3 follow below     !!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Grisms from old LDSS2 instrument
!
!  The LDSS grisms are installed "upside down" with respect to the
!  coordinate system and angle conventions used in IMACS.  To fix
!  this, an alignment rotation value of 180 degrees is applied to
!  each such grism, effectively rotating it by that amount about
!  the central optical axis.  Another method is to use a negative
!  prism angle, but that requires a negative grating order too,
!  and that would upset some internal program logic.
!
! GRISM LDSS3_Low           BK7    9.600  150.0
EGRISM LDSS3_Low        0.0   BK7    9.600  150.0  null
 ALIGNROT  180.0
! GRISM LDSS3_Med_blue      BK7   19.500  300.0
EGRISM LDSS3_Med_blue    0.0  BK7   19.500  300.0  null
 ALIGNROT  180.0
! GRISM LDSS3_Med_red       BK7   19.500  300.0
EGRISM LDSS3_Med_red    0.0   BK7   19.500  300.0  null
 ALIGNROT  180.0
! GRISM LDSS3_High_blue     BK7   30.200  600.0
EGRISM LDSS3_High_blue   0.0  BK7   30.200  600.0  null
 ALIGNROT  180.0
!
!  New grisms constructed for LDSS-3 instrument
!
GLASS  S-LAL7  5  -1.0513873e-2 2.6805890e0 1.7140176e-2 8.5811085e-5 2.1348318e-5 -7.4091988e-7
!
# EGRISM name <lead_angle lead_glass gr_angle gr_den trail_glass trail_angle>
# -- angles refer to coordinate system, hence are absolute not relative.
#
EGRISM LDSS3_VPHred   -24.00 S-LAL7  0.00   665.0   S-LAL7  24.000
 ALIGNROT  180.8
EGRISM LDSS3_VPHblue  -24.00 S-LAL7  0.00  1090.0   S-LAL7  24.000
 ALIGNROT  180.2
EGRISM LDSS3_VPHall  -16.30 Fused_Silica 0.00 400.0 Fused_Silica 16.30
 ALIGNROT  180.0
# The alignment rotation values above are from Oemler,
# e-mail of 2005/10-18; used for fitting actual data.
# Also, lpmm for VPHred has been changed from 660 to 665.
#
#  End new 2-prism grisms.
#
DETECTOR  LDSS3_CCD 61.44 4096 60.0
! FIELD X 61.44 Y 61.44
! PIXELS X 4096 Y 4096
!
COLIMATOR LDSS3_COL 745.935
 SCALE 1.339107836816E-03
 RMOD 2 0.0 -1.488830086351E-06 -2.365672622993E-11
 FIELD R 88.0
 FOCCURV 0 -0.8090615
!
FOCUSER LDSS3_CAM 1.730757900129E+02
 SCALE 1.730757900129E+02
 RMOD 2 0.0 1.755637190879E-01 2.135446893793E+00
 FIELD R 43.5
 FOCCURV 0 0.0
!
INSTRUMENT LDSS3    LDSS3_COL  GRISM  LDSS3_CAM  LDSS3_CCD
INSTRUMENT LDSS3_D  LDSS3_COL  LDSS_direct_grism  LDSS3_CAM  LDSS3_CCD
!
!
! The following things are commented out as they are not needed:
!GLASS ZNSE 5 -7.6994106E-02 6.6969872E+00 -1.1500977E+00 9.9814212E-01 -2.9215366E-01 3.2404304E-02
!GLASS LASF35 5 -8.4792469E-03 3.8982310E+00 6.3832179E-02 3.7642731E-04 2.0796138E-04 4.3020500E-06
!
# The above glass and the following grisms are essentially fake;
# Actual grism construction is not as the program currently supports.
# Some new data may be provided later if needed.
!
!GRISM LDSS3_VPHred        ZNSE -20.200  629.9  
! 8350 is undeviated wavelength, dispersion is 1.155 A/pix at that
!GRISM LDSS3_VPHblue     LASF35 -28.591  965.9  !
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!     end of new params for ldss-3     !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!     + - - - - - - - - - - - - - +
!     |   Old IMACS definitions   |
!     |    for genopt testing.    |
!     + - - - - - - - - - - - - - +
!
! TELESCOPE  Magellan_0  71500.00
! TELESCOPE  Magellan_1  71089.0  # or 71090 ?
! COLIMATOR  IMACS_base
!   scale  6.060606e-4  ! Scale is 1.0 / (150.0 * 11.0)  radian/mm
! GRATING    TEST_grating  300.0
! GRISM      TEST_grism    Simple_glass 20.326 300.0
! !
! CAMERA     IMACS_long_0   641.8
! CAMERA     IMACS_short_0  355.6
! ! We don't put these in as "scale", since the program SHOULD
! ! properly read the focal length in the primary keyword line...
! !
! INSTRUMENT  TEST_IMACS_long  IMACS_base TEST_grating IMACS_angle IMACS_long_0
! INSTRUMENT  TEST_IMACS_short  IMACS_base  TEST_grism    IMACS_short_0
!
!
!
! --- End of Optical Definitions File ---
#
# All lines here down are totally bogus; this is to debug error checking...
! grism  bad_grism  Nosuch_glass 15.5 169.75
! ! Gives error for glass not present
!   lines 330.0	# Should override the 169.75 junk
!   axis 1	! Should report x axis
! !
! glass  bad_poly 3 0.0 2.175625 3.34e-4
! glass  bad_poly2 1 0.0 2.175625 3.34e-4
! ! Bad counts in polynomial do not kill data reading, are not checked.
! !
! instrument bogus_inst. IMACS_col bad_grism nosuch_element Magellan
! ! Gives error on non-existing element
! !
! ! Remove these lines for real use
